"ANALYSIS INFORMATION","NAME","OPERATOR","TIME","DATE","Spectrometer: "
"","Analysis 1","ICP","2:27:02","2026-03-19","iCE 3000 AA01133002 v1.30"
"GENERAL PARAMETERS","Instrument Mode: ","Vapour","Autosampler : ","None","",""
"","Dilution: ","None","Use SFI: ","No"
"METHOD AUDIT TRAIL","OPERATOR","ACTION","TIME","DATE",""
"","ICP:ICP-PC","Record created","2:27:02","2026-03-19"
"SEQUENCE TABLE","Shared Standards: ","Yes"
"","130","Sample ID 130","1.0000","1.0000"
"","131","Sample ID 131","1.0000","1.0000"
"","132","Sample ID 132","1.0000","1.0000"
"","133","Sample ID 133","1.0000","1.0000"
"","134","Sample ID 134","1.0000","1.0000"
"","135","Sample ID 135","1.0000","1.0000"
"","136","Sample ID 136","1.0000","1.0000"
"","137","Sample ID 137","1.0000","1.0000"
"","138","Sample ID 138","1.0000","1.0000"
"","139","Sample ID 139","1.0000","1.0000"
"","140","Sample ID 140","1.0000","1.0000"
"","141","Sample ID 141","1.0000","1.0000"
"","142","Sample ID 142","1.0000","1.0000"
"","143","Sample ID 143","1.0000","1.0000"
"","144","Sample ID 144","1.0000","1.0000"
"","145","Sample ID 145","1.0000","1.0000"
"","146","Sample ID 146","1.0000","1.0000"
"","147","Sample ID 147","1.0000","1.0000"
"","148","Sample ID 148","1.0000","1.0000"
"","149","Sample ID 149","1.0000","1.0000"
"","150","Sample ID 150","1.0000","1.0000"
"ANALYSIS AUDIT TRAIL","OPERATOR","ACTION","TIME","DATE",""
"","ICP:ICP-PC","Record created","2:27:02","2026-03-19"
"","ICP:ICP-PC","Error MD147 - Activity manually aborted by user.","3:32:09","2026-03-19"
"ELEMENT AUDIT TRAIL","OPERATOR","ACTION","TIME","DATE",""
"","","No changes for element"
"SPECTROMETER PARAMETERS","Element: ","Hg","Measurement Mode: ","Absorbance"
"","Wavelength: ","253.7","Bandpass: ","0.5nm","Lamp Current: %","75"
"","Background Correction: ","D2","High Resolution: ","Off","Optimise Spectrometer Parameters: ","No"
"","Signal Type: ","Continuous","Resamples: ","Fast","Number Of Resamples: ","3"
"","Measurement Time: secs","4.0","Flier Mode: ","No","",""
"","Use RSD Test: ","No",""
"VAPOUR PARAMETERS"
"","Vapour Mode: ","No Heating","","","Vapour Kit: ","VP100"
"","Carrier Gas Flow Rate: mL/min","200","Pump Speed: ","40","",""
"SAMPLING PARAMETERS","Sampling: ","None","",""
"CALIBRATION PARAMETERS","Calibration Mode: ","Normal","Line Fit: ","Linear","Use Stored Calibration: ","No"
"","Concentration Units: ","レg/L","Scaled Units: ","レg/L","Scaling Factor: ","1.0000"
"","Acceptable Fit: ","0.990","Rescale Limit: %","15.0","Failure Action: ","Flag and Continue"
"","Master Standard","100.0000"
"","Standard 1","5.0000"
"","Standard 2","10.0000"
"","Standard 3","25.0000"
"","Standard 4","50.0000"
"","Standard 5","100.0000"
"QC PARAMETERS","Test","Conc:レg/L","Limits","Action","Repeat"
"","QC Blank","0.0000","-0.010  to  0.010Abs","Continue","Continue Next Element"
"","QC Check 1","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 2","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 3","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 4","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 5","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 6","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 7","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 8","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Check 9","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Prep Spike","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Anal Spike","1.0000","90.0  to  110.0%","Continue","Continue Next Element"
"","QC Duplicate","1.0000","10.0%","Continue","Continue Next Element"
"","QC Calib Blank","","-1.0000  to  1.0000レg/L","Continue","Continue Next Element"
"QC TEST SUMMARY","QC ACTION","QC SUMMARY RESULT",""
"","Over/Under Calibration","21 of 33 solutions"
"RESULTS FOR ELEMENT","Hg"
"","SAMPLE ID","RESULT TYPE","SIGNAL","Rsd","FLAGS","CONC.","CORRECTED CONC.","TIME","DATE"
"","","","Abs","%","","レg/L","レg/L",""
"","Blank","Mean","0.000474928762","62.5602951","","0","",""
"","Blank","Resample 1 of 3 ","0.000160683761","","","","","2:28:44","2026-03-19"
"","Blank","Resample 2 of 3 ","0.000512820494","","","","","2:28:49","2026-03-19"
"","Blank","Resample 3 of 3 ","0.00075128203","","","","","2:28:53","2026-03-19"
"","Standard 1","Mean","0.024764102","1.45259964","","5","",""
"","Standard 1","Resample 1 of 3 ","0.0245247856","","","","","2:30:41","2026-03-19"
"","Standard 1","Resample 2 of 3 ","0.0251777787","","","","","2:30:46","2026-03-19"
"","Standard 1","Resample 3 of 3 ","0.0245897435","","","","","2:30:50","2026-03-19"
"","Standard 2","Mean","0.0468230769","0.571293354","","10","",""
"","Standard 2","Resample 1 of 3 ","0.0470627137","","","","","2:32:54","2026-03-19"
"","Standard 2","Resample 2 of 3 ","0.0468720347","","","","","2:32:58","2026-03-19"
"","Standard 2","Resample 3 of 3 ","0.0465344824","","","","","2:33:03","2026-03-19"
"","Standard 3","Mean","0.128277645","0.540556669","","25","",""
"","Standard 3","Resample 1 of 3 ","0.127602547","","","","","2:35:29","2026-03-19"
"","Standard 3","Resample 2 of 3 ","0.128988028","","","","","2:35:33","2026-03-19"
"","Standard 3","Resample 3 of 3 ","0.128242373","","","","","2:35:37","2026-03-19"
"","Standard 4","Mean","0.245511726","0.279185802","","50","",""
"","Standard 4","Resample 1 of 3 ","0.244764403","","","","","2:37:34","2026-03-19"
"","Standard 4","Resample 2 of 3 ","0.24611111","","","","","2:37:39","2026-03-19"
"","Standard 4","Resample 3 of 3 ","0.245659664","","","","","2:37:43","2026-03-19"
"","Standard 5","Mean","0.491078973","0.204846814","","100","",""
"","Standard 5","Resample 1 of 3 ","0.489922881","","","","","2:40:31","2026-03-19"
"","Standard 5","Resample 2 of 3 ","0.491754711","","","","","2:40:35","2026-03-19"
"","Standard 5","Resample 3 of 3 ","0.491559327","","","","","2:40:40","2026-03-19"
"","MBK","Mean","-0.00187306001","35.0178146","C","-0.520690143","-0.520690143",""
"","MBK","Resample 1 of 3 ","-0.00126324792","","","","","2:47:22","2026-03-19"
"","MBK","Resample 2 of 3 ","-0.00256694923","","","","","2:47:26","2026-03-19"
"","MBK","Resample 3 of 3 ","-0.00178898301","","","","","2:47:31","2026-03-19"
"","FBK","Mean","-0.00332621951","22.0511837","C","-0.816671431","-0.816671431",""
"","FBK","Resample 1 of 3 ","-0.00253389822","","","","","2:48:34","2026-03-19"
"","FBK","Resample 2 of 3 ","-0.00346324779","","","","","2:48:38","2026-03-19"
"","FBK","Resample 3 of 3 ","-0.00398151251","","","","","2:48:43","2026-03-19"
"","FBK2","Mean","-0.00501544913","7.04049397","C","-1.16073573","-1.16073573",""
"","FBK2","Resample 1 of 3 ","-0.0046610171","","","","","2:49:45","2026-03-19"
"","FBK2","Resample 2 of 3 ","-0.0050181034","","","","","2:49:49","2026-03-19"
"","FBK2","Resample 3 of 3 ","-0.0053672269","","","","","2:49:53","2026-03-19"
"","FBK3","Mean","-0.00479608076","9.1368084","C","-1.11605453","-1.11605453",""
"","FBK3","Resample 1 of 3 ","-0.00430084765","","","","","2:51:06","2026-03-19"
"","FBK3","Resample 2 of 3 ","-0.00495378161","","","","","2:51:10","2026-03-19"
"","FBK3","Resample 3 of 3 ","-0.00513361348","","","","","2:51:15","2026-03-19"
"","RCS BD","Mean","-0.00224511488","8.36911011","C","-0.596470714","-0.596470714",""
"","RCS BD","Resample 1 of 3 ","-0.00206465507","","","","","2:52:59","2026-03-19"
"","RCS BD","Resample 2 of 3 ","-0.00223103445","","","","","2:53:03","2026-03-19"
"","RCS BD","Resample 3 of 3 ","-0.00243965513","","","","","2:53:07","2026-03-19"
"","CJ I","Mean","-0.00653532241","7.27080011","C","-1.47030532","-1.47030532",""
"","CJ I","Resample 1 of 3 ","-0.00671864394","","","","","2:54:36","2026-03-19"
"","CJ I","Resample 2 of 3 ","-0.00599579839","","","","","2:54:41","2026-03-19"
"","CJ I","Resample 3 of 3 ","-0.00689152535","","","","","2:54:45","2026-03-19"
"","CJ O","Mean","-0.00599175645","6.00066757","C","-1.35959113","-1.35959113",""
"","CJ O","Resample 1 of 3 ","-0.00612372858","","","","","2:56:11","2026-03-19"
"","CJ O","Resample 2 of 3 ","-0.00626666658","","","","","2:56:15","2026-03-19"
"","CJ O","Resample 3 of 3 ","-0.00558487372","","","","","2:56:20","2026-03-19"
"","ASI I","Mean","-0.00569045963","3.91766667","C","-1.29822266","-1.29822266",""
"","ASI I","Resample 1 of 3 ","-0.00592203392","","","","","2:57:38","2026-03-19"
"","ASI I","Resample 2 of 3 ","-0.00567203388","","","","","2:57:43","2026-03-19"
"","ASI I","Resample 3 of 3 ","-0.00547731109","","","","","2:57:47","2026-03-19"
"","ASI O","Mean","-0.00613600854","2.38921714","C","-1.38897252","-1.38897252",""
"","ASI O","Resample 1 of 3 ","-0.00625508465","","","","","2:58:55","2026-03-19"
"","ASI O","Resample 2 of 3 ","-0.00618067244","","","","","2:58:59","2026-03-19"
"","ASI O","Resample 3 of 3 ","-0.00597226899","","","","","2:59:04","2026-03-19"
"","AST I","Mean","-0.00660644146","13.2101049","C","-1.48479092","-1.48479092",""
"","AST I","Resample 1 of 3 ","-0.00679663848","","","","","3:00:18","2026-03-19"
"","AST I","Resample 2 of 3 ","-0.00736837601","","","","","3:00:22","2026-03-19"
"","AST I","Resample 3 of 3 ","-0.00565431034","","","","","3:00:26","2026-03-19"
"","AST O","Mean","-0.00622818992","3.59192395","C","-1.40774822","-1.40774822",""
"","AST O","Resample 1 of 3 ","-0.00641596643","","","","","3:01:33","2026-03-19"
"","AST O","Resample 2 of 3 ","-0.006287931","","","","","3:01:37","2026-03-19"
"","AST O","Resample 3 of 3 ","-0.00598067231","","","","","3:01:41","2026-03-19"
"","PT I","Mean","-0.0059084245","11.9355383","C","-1.34261799","-1.34261799",""
"","PT I","Resample 1 of 3 ","-0.00621596631","","","","","3:02:48","2026-03-19"
"","PT I","Resample 2 of 3 ","-0.0064076269","","","","","3:02:52","2026-03-19"
"","PT I","Resample 3 of 3 ","-0.00510168076","","","","","3:02:57","2026-03-19"
"","PT O","Mean","-0.00459719915","21.2798328","C","-1.07554603","-1.07554603",""
"","PT O","Resample 1 of 3 ","-0.00569159677","","","","","3:04:02","2026-03-19"
"","PT O","Resample 2 of 3 ","-0.00380762713","","","","","3:04:06","2026-03-19"
"","PT O","Resample 3 of 3 ","-0.00429237308","","","","","3:04:11","2026-03-19"
"","PT O2","Mean","-0.00552511076","14.4845152","C","-1.26454413","-1.26454413",""
"","PT O2","Resample 1 of 3 ","-0.00502068968","","","","","3:05:20","2026-03-19"
"","PT O2","Resample 2 of 3 ","-0.0064478633","","","","","3:05:25","2026-03-19"
"","PT O2","Resample 3 of 3 ","-0.00510677975","","","","","3:05:29","2026-03-19"
"","CCV","Mean","0.249718949","0.550433755","","50.7238693","50.7238693",""
"","CCV","Resample 1 of 3 ","0.248493284","","","","","3:08:08","2026-03-19"
"","CCV","Resample 2 of 3 ","0.249458477","","","","","3:08:13","2026-03-19"
"","CCV","Resample 3 of 3 ","0.251205087","","","","","3:08:17","2026-03-19"
"","JJ I","Mean","0.00128319568","94.746048","","0.122179739","0.122179739",""
"","JJ I","Resample 1 of 3 ","-0.000118487398","","","","","3:12:05","2026-03-19"
"","JJ I","Resample 2 of 3 ","0.00205169502","","","","","3:12:09","2026-03-19"
"","JJ I","Resample 3 of 3 ","0.00191637932","","","","","3:12:14","2026-03-19"
"","JJ O","Mean","-0.000871492026","32.7639732","C","-0.31668961","-0.31668961",""
"","JJ O","Resample 1 of 3 ","-0.000864406757","","","","","3:13:19","2026-03-19"
"","JJ O","Resample 2 of 3 ","-0.000589565199","","","","","3:13:24","2026-03-19"
"","JJ O","Resample 3 of 3 ","-0.00116050418","","","","","3:13:28","2026-03-19"
"","DS I","Mean","-0.00453893375","13.2114668","C","-1.0636785","-1.0636785",""
"","DS I","Resample 1 of 3 ","-0.00507226912","","","","","3:14:32","2026-03-19"
"","DS I","Resample 2 of 3 ","-0.00465470087","","","","","3:14:37","2026-03-19"
"","DS I","Resample 3 of 3 ","-0.00388983055","","","","","3:14:41","2026-03-19"
"","DS O","Mean","-0.00592235243","6.51325655","C","-1.34545481","-1.34545481",""
"","DS O","Resample 1 of 3 ","-0.00591271184","","","","","3:15:44","2026-03-19"
"","DS O","Resample 2 of 3 ","-0.00631282059","","","","","3:15:49","2026-03-19"
"","DS O","Resample 3 of 3 ","-0.00554152532","","","","","3:15:53","2026-03-19"
"","CSJ","Mean","-0.00691735232","10.7444592","C","-1.54811764","-1.54811764",""
"","CSJ","Resample 1 of 3 ","-0.00680769235","","","","","3:16:55","2026-03-19"
"","CSJ","Resample 2 of 3 ","-0.00623504259","","","","","3:16:59","2026-03-19"
"","CSJ","Resample 3 of 3 ","-0.00770932203","","","","","3:17:04","2026-03-19"
"","JRJ","Mean","-0.00703790085","1.10250878","C","-1.57267106","-1.57267106",""
"","JRJ","Resample 1 of 3 ","-0.0070831934","","","","","3:18:09","2026-03-19"
"","JRJ","Resample 2 of 3 ","-0.0070822034","","","","","3:18:13","2026-03-19"
"","JRJ","Resample 3 of 3 ","-0.00694830529","","","","","3:18:18","2026-03-19"
"","GM I","Mean","-0.00522626843","8.65014935","C","-1.20367563","-1.20367563",""
"","GM I","Resample 1 of 3 ","-0.00488991616","","","","","3:19:23","2026-03-19"
"","GM I","Resample 2 of 3 ","-0.00504871784","","","","","3:19:28","2026-03-19"
"","GM I","Resample 3 of 3 ","-0.00574017083","","","","","3:19:32","2026-03-19"
"","GM O","Mean","-0.00669203466","4.03366518","C","-1.50222456","-1.50222456",""
"","GM O","Resample 1 of 3 ","-0.00638034195","","","","","3:20:43","2026-03-19"
"","GM O","Resample 2 of 3 ","-0.00684745749","","","","","3:20:47","2026-03-19"
"","GM O","Resample 3 of 3 ","-0.006848305","","","","","3:20:52","2026-03-19"
"","1","Mean","0.256446302","0.503089428","","52.0941048","52.0941048",""
"","1","Resample 1 of 3 ","0.255002558","","","","","3:25:42","2026-03-19"
"","1","Resample 2 of 3 ","0.256850004","","","","","3:25:46","2026-03-19"
"","1","Resample 3 of 3 ","0.257486314","","","","","3:25:51","2026-03-19"
"","2","Mean","0.26508531","0.43136701","","53.8537064","53.8537064",""
"","2","Resample 1 of 3 ","0.264108539","","","","","3:26:54","2026-03-19"
"","2","Resample 2 of 3 ","0.264804274","","","","","3:26:59","2026-03-19"
"","2","Resample 3 of 3 ","0.266343117","","","","","3:27:03","2026-03-19"
"","3","Mean","0.0911233425","0.468295008","","18.420927","18.420927",""
"","3","Resample 1 of 3 ","0.0915813595","","","","","3:29:25","2026-03-19"
"","3","Resample 2 of 3 ","0.0910516977","","","","","3:29:29","2026-03-19"
"","3","Resample 3 of 3 ","0.0907369778","","","","","3:29:34","2026-03-19"
"","CCV","Mean","0.259965897","0.135325372","","52.8109779","52.8109779",""
"","CCV","Resample 1 of 3 ","0.259718657","","","","","3:31:54","2026-03-19"
"","CCV","Resample 2 of 3 ","0.259810358","","","","","3:31:58","2026-03-19"
"","CCV","Resample 3 of 3 ","0.260368645","","","","","3:32:02","2026-03-19"
